version 2
instanceKlass  @bci org/jetbrains/vuejs/liveTemplate/VueScriptLiveTemplateContextType isInContext (Lcom/intellij/codeInsight/template/TemplateActionContext;)Z 23 <appendix> argL0 ; # org/jetbrains/vuejs/liveTemplate/VueScriptLiveTemplateContextType$$Lambda+0x00000228e523d0e8
instanceKlass org/jetbrains/vuejs/liveTemplate/VueBaseLiveTemplateContextType$Util
instanceKlass org/jetbrains/vuejs/lang/html/VueFile
instanceKlass com/intellij/lang/javascript/psi/JSExternalModule
# instanceKlass com/intellij/lang/javascript/liveTemplates/JSTopLevelStatementTypeBase$$Lambda+0x00000228e5244000
instanceKlass  @bci com/intellij/lang/javascript/liveTemplates/JSTopLevelStatementTypeBase isInContext (Lcom/intellij/codeInsight/template/TemplateActionContext;)Z 9 <appendix> argL0 ; # com/intellij/lang/javascript/liveTemplates/JSTopLevelStatementTypeBase$$Lambda+0x00000228e5235c80
# instanceKlass com/intellij/lang/javascript/liveTemplates/JSStatementContextTypeBase$$Lambda+0x00000228e5235a00
instanceKlass  @bci com/intellij/lang/javascript/liveTemplates/JSStatementContextTypeBase isInContext (Lcom/intellij/codeInsight/template/TemplateActionContext;)Z 9 <appendix> argL0 ; # com/intellij/lang/javascript/liveTemplates/JSStatementContextTypeBase$$Lambda+0x00000228e5235780
instanceKlass com/intellij/sql/psi/SqlParenthesizedExpression
instanceKlass com/intellij/swagger/core/providers/SwaggerLiveTemplateContextTypeKt
instanceKlass  @bci com/intellij/codeInsight/template/TemplateContextType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/Class;)V 49 <appendix> member <vmtarget> ; # com/intellij/codeInsight/template/TemplateContextType$$Lambda+0x00000228e5231588
instanceKlass com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor$iterateUnityContentUnderDirectory$visitor$1$WhenMappings
instanceKlass  @bci com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor$iterateUnityContentUnderDirectory$visitor$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 198 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor$iterateUnityContentUnderDirectory$visitor$1$$Lambda+0x00000228e5238500
instanceKlass  @bci com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor$iterateUnityContentUnderDirectory$visitor$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 154 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor$iterateUnityContentUnderDirectory$visitor$1$$Lambda+0x00000228e5238280
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionInlineCompletionUtils$WhenMappings
instanceKlass  @bci com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor$iterateUnityContentUnderDirectory$visitor$1 visitFileEx (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFileVisitor$Result; 89 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor$iterateUnityContentUnderDirectory$visitor$1$$Lambda+0x00000228e5238000
instanceKlass com/intellij/ml/inline/completion/impl/inline/MLCompletionInlineCompletionUtils
instanceKlass com/intellij/ml/inline/completion/impl/kit/MLTextCompletionLanguageKit
instanceKlass  @bci com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor iterateExtraContent (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/roots/ProjectFileIndex;Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;)Z 217 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor$$Lambda+0x00000228e4d37a78
instanceKlass  @bci com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor toContentIteratorEx (Lcom/intellij/openapi/roots/ContentIterator;)Lcom/intellij/openapi/roots/ContentIteratorEx; 21 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/UnityProjectFileIndexAugmentor$$Lambda+0x00000228e4d377f8
instanceKlass com/intellij/lang/javascript/liveTemplates/JSLikeTemplateContextType
instanceKlass  @bci com/intellij/completion/ml/common/CurrentProjectInfo countFiles$lambda$0 (Lkotlin/jvm/internal/Ref$IntRef;Lcom/intellij/openapi/roots/ProjectFileIndex;Lcom/intellij/openapi/vfs/VirtualFile;)Z 15 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/CurrentProjectInfo$$Lambda+0x00000228e52259f0
instanceKlass  @bci com/intellij/openapi/roots/impl/FileIndexBase toContentIteratorEx (Lcom/intellij/openapi/roots/ContentIterator;)Lcom/intellij/openapi/roots/ContentIteratorEx; 29 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/FileIndexBase$$Lambda+0x00000228e5231088
instanceKlass com/intellij/openapi/vfs/DeduplicatingVirtualFileFilter
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectFileIndexImpl lambda$iterateContent$2 ()Lkotlin/Pair; 51 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectFileIndexImpl$$Lambda+0x00000228e5230b70
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectFileIndexImpl lambda$iterateContent$2 ()Lkotlin/Pair; 31 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectFileIndexImpl$$Lambda+0x00000228e5230918
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectFileIndexImpl iterateContent (Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;)Z 9 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectFileIndexImpl$$Lambda+0x00000228e52306c0
instanceKlass  @bci com/intellij/completion/ml/common/CurrentProjectInfo countFiles (Lcom/intellij/openapi/project/Project;)I 22 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/CurrentProjectInfo$$Lambda+0x00000228e5225798
instanceKlass com/intellij/openapi/roots/LibraryOrderEntry
instanceKlass com/intellij/openapi/roots/libraries/LibraryUtil
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator$1 run ()V 1 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$1$$Lambda+0x00000228e5230000
instanceKlass com/intellij/protobuf/lang/psi/PbServiceBody
instanceKlass com/intellij/protobuf/lang/psi/PbOneofBody
instanceKlass com/intellij/protobuf/lang/psi/PbMessageBody
instanceKlass com/intellij/protobuf/lang/psi/PbExtendBody
instanceKlass com/intellij/protobuf/lang/psi/PbEnumBody
instanceKlass com/intellij/protobuf/lang/psi/PbBlockBody
instanceKlass com/intellij/protobuf/lang/psi/ProtoBlockBody
instanceKlass  @bci com/intellij/codeInsight/template/LiveTemplateContextBean createInstance (Lcom/intellij/openapi/components/ComponentManager;Lcom/intellij/openapi/extensions/PluginDescriptor;)Lcom/intellij/codeInsight/template/TemplateContextType; 78 <appendix> member <vmtarget> ; # com/intellij/codeInsight/template/LiveTemplateContextBean$$Lambda+0x00000228e5226e40
instanceKlass  @bci com/intellij/codeInsight/template/impl/TemplateContextTypes getAllContextTypes ()Ljava/util/List; 6 <appendix> argL0 ; # com/intellij/codeInsight/template/impl/TemplateContextTypes$$Lambda+0x00000228e5226928
instanceKlass com/intellij/codeInsight/template/impl/TemplateContextTypes
instanceKlass org/jetbrains/plugins/terminal/block/session/BlockTerminalSession$Companion
instanceKlass org/jetbrains/plugins/terminal/block/session/BlockTerminalSession
instanceKlass com/intellij/completion/ml/features/ContextFeaturesStorage$Companion
instanceKlass com/intellij/codeInsight/completion/ml/ContextFeatures
instanceKlass com/intellij/completion/ml/sorting/AdditionalContextFeatureProvider
instanceKlass com/intellij/completion/ml/common/CommonLocationFeatures$CaseSensitivity$Companion
instanceKlass  @bci com/intellij/completion/ml/common/CommonLocationFeatures roundDown (II)I 5 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/CommonLocationFeatures$$Lambda+0x00000228e51ff6d8
instanceKlass  @bci com/intellij/completion/ml/common/CurrentProjectInfo <init> (Lcom/intellij/openapi/project/Project;)V 52 <appendix> member <vmtarget> ; # com/intellij/completion/ml/common/CurrentProjectInfo$$Lambda+0x00000228e51ff480
instanceKlass com/intellij/completion/ml/common/CurrentProjectInfo$Companion
instanceKlass com/intellij/completion/ml/common/CurrentProjectInfo
instanceKlass com/intellij/completion/ml/common/LocationFeaturesUtil
instanceKlass com/intellij/internal/ml/WordsSplitter
instanceKlass com/intellij/internal/ml/WordsSplitter$Builder$Companion
instanceKlass com/intellij/internal/ml/WordsSplitter$Builder
instanceKlass com/intellij/textMatching/SimilarityScorer$Companion
instanceKlass com/intellij/textMatching/SimilarityScorer
instanceKlass com/intellij/completion/ml/common/ContextSimilarityUtil
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram createRecentFilesScorer (Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/Language;[Ljava/lang/String;)Lcom/intellij/completion/ml/ngram/NGram$Scorer; 32 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x00000228e51fe928
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram createReversedScorer ([Ljava/lang/String;Ljava/util/List;)Lcom/intellij/completion/ml/ngram/NGram$Scorer; 19 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x00000228e51fe6d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5224800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e5224400
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator stop ()V 33 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x00000228e52235e0
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram getNGramReversedPostfix (Lcom/intellij/codeInsight/completion/CompletionParameters;I)[Ljava/lang/String; 81 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x00000228e51fe420
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram getNGramReversedPostfix (Lcom/intellij/codeInsight/completion/CompletionParameters;I)[Ljava/lang/String; 76 <appendix> argL0 ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x00000228e51fe1d0
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram createScorer ([Ljava/lang/String;Ljava/util/List;)Lcom/intellij/completion/ml/ngram/NGram$Scorer; 13 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x00000228e51fdf78
instanceKlass  @cpi com/intellij/completion/ml/ngram/NGram 137 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e5224000
instanceKlass com/intellij/completion/ml/ngram/NGram$Scorer
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram getNGramPrefix (Lcom/intellij/codeInsight/completion/CompletionParameters;I)[Ljava/lang/String; 53 <appendix> member <vmtarget> ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x00000228e51fda88
instanceKlass  @bci com/intellij/completion/ml/ngram/NGram getNGramPrefix (Lcom/intellij/codeInsight/completion/CompletionParameters;I)[Ljava/lang/String; 48 <appendix> argL0 ; # com/intellij/completion/ml/ngram/NGram$$Lambda+0x00000228e51fd838
instanceKlass com/intellij/codeInsight/completion/ml/MLFeatureValue$Companion
instanceKlass com/intellij/codeInsight/completion/ml/MLFeatureValue
instanceKlass com/intellij/codeInsight/completion/ml/MLFeatureValueBase
instanceKlass com/intellij/completion/ml/VcsFeatureProviderKt
instanceKlass com/intellij/completion/ml/common/CommonLocationFeatures
instanceKlass com/intellij/completion/ml/VcsContextFeatureProvider
instanceKlass com/intellij/codeInsight/completion/ml/ContextFeatureProvider
instanceKlass com/intellij/codeInsight/completion/ml/CompletionEnvironment
instanceKlass com/intellij/completion/ml/sorting/ContextFactorCalculator
instanceKlass com/intellij/completion/ml/CompletionMLPolicy$Companion
instanceKlass com/intellij/completion/ml/CompletionMLPolicy
instanceKlass com/intellij/ml/inline/completion/impl/inline/lookup/MLCompletionContributor$WhenMappings
instanceKlass com/intellij/psi/codeStyle/NameUtil$MatcherBuilder
instanceKlass com/intellij/psi/codeStyle/MinusculeMatcher
instanceKlass com/intellij/psi/codeStyle/NameUtil
instanceKlass com/intellij/codeInsight/completion/CompletionService$1
instanceKlass com/intellij/codeInsight/completion/BatchConsumer
instanceKlass com/intellij/codeInsight/completion/impl/CompletionServiceImpl$performCompletion$1$countingConsumer$1
instanceKlass com/intellij/codeInsight/completion/impl/CompletionServiceImpl$2
instanceKlass com/intellij/codeInsight/completion/impl/CompletionServiceImpl$1
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator duringCompletion (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/codeInsight/completion/CompletionParameters;)V 223 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x00000228e521fcd8
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator addAdvertisement (Ljava/lang/String;Ljavax/swing/Icon;)V 16 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x00000228e521fa80
instanceKlass com/jetbrains/rider/completion/UtilsKt$WhenMappings
instanceKlass  @bci com/jetbrains/rider/completion/FrontendCompletionHostKt <clinit> ()V 32 <appendix> argL0 ; # com/jetbrains/rider/completion/FrontendCompletionHostKt$$Lambda+0x00000228e521f158
instanceKlass com/jetbrains/rider/completion/CompletionStateData
instanceKlass com/jetbrains/rider/completion/FrontendCompletionHostKt
instanceKlass  @bci com/jetbrains/rider/completion/RiderTypingSessionPreselectionStrategy shouldPreselectFirstSuggestion (Lcom/intellij/codeInsight/completion/CompletionParameters;)Z 439 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/RiderTypingSessionPreselectionStrategy$$Lambda+0x00000228e51b9c98
instanceKlass com/jetbrains/rider/plugins/unity/csharp/completion/OdinLayoutAttributeCSharpIdentifierPartHelper
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/csharp/completion/CSharpIdentifierPartHelper
instanceKlass com/jetbrains/rider/completion/DefaultICompletionHelper
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/csharp/completion/CSharpCompletionHelper$Companion
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/csharp/completion/CSharpCompletionHelper
instanceKlass com/jetbrains/rider/completion/ICompletionHelper
instanceKlass com/jetbrains/rider/completion/PreemptiveCompletionHostKt
instanceKlass com/intellij/codeInsight/completion/CompletionPreselectionBehaviourProvider
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator calculateItems (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;Lcom/intellij/codeInsight/completion/WeighingDelegate;Lcom/intellij/codeInsight/completion/CompletionParameters;)V 34 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x00000228e521d9d8
instanceKlass com/intellij/codeInsight/completion/AsyncCompletion$delegateWeighing$1
instanceKlass com/intellij/codeInsight/completion/WeighingDelegate
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionContributor forParameters (Lcom/intellij/codeInsight/completion/CompletionParameters;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionContributor$$Lambda+0x00000228e521d2a0
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator scheduleAdvertising (Lcom/intellij/codeInsight/completion/CompletionParameters;)V 25 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x00000228e521d048
instanceKlass com/intellij/codeInsight/completion/AsyncCompletion$delegateWeighing$WeighItems
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator lambda$runContributors$11 (Lcom/intellij/codeInsight/completion/CompletionParameters;)V 3 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x00000228e521cb98
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionProgressIndicator runContributors (Lcom/intellij/codeInsight/completion/CompletionInitializationContext;)V 30 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionProgressIndicator$$Lambda+0x00000228e521c940
instanceKlass com/intellij/codeInsight/completion/CompletionParameters
instanceKlass com/intellij/codeInsight/completion/CompletionContext
instanceKlass  @bci com/intellij/codeInsight/completion/CodeCompletionHandlerBase lambda$startContributorThread$7 (Lcom/intellij/codeInsight/completion/CompletionInitializationContextImpl;Lcom/intellij/codeInsight/completion/OffsetsInFile;Lcom/intellij/codeInsight/completion/CompletionProgressIndicator;)V 18 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CodeCompletionHandlerBase$$Lambda+0x00000228e521c258
instanceKlass  @bci com/intellij/codeInsight/completion/CompletionThreadingKt tryReadOrCancel (Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/Runnable;)V 17 <appendix> member <vmtarget> ; # com/intellij/codeInsight/completion/CompletionThreadingKt$$Lambda+0x00000228e521c000
