version 2
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$evaluateFileStatus$2 (Lcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;)V 9 <appendix> argL0 ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000022b69344000
instanceKlass  @bci com/intellij/util/indexing/UnindexedFilesFinder lambda$evaluateFileStatus$3 (Ljava/util/List;Ljava/util/Set;ZZLcom/intellij/util/indexing/UnindexedFilesFinder$UnindexedFileStatusBuilder;Lcom/intellij/util/indexing/IndexedFileImpl;ILcom/intellij/util/indexing/dependencies/FileIndexingStamp;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/openapi/util/Ref;)Ljava/lang/Object; 265 <appendix> member <vmtarget> ; # com/intellij/util/indexing/UnindexedFilesFinder$$Lambda+0x0000022b6933fbd8
instanceKlass  @bci com/intellij/lang/css/CssDialectPusher propertyChanged (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # com/intellij/lang/css/CssDialectPusher$$Lambda+0x0000022b68b80c48
instanceKlass  @bci com/intellij/sql/psi/SqlDialectPusher propertyChanged (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/sql/dialects/SqlLanguageDialect;)V 34 <appendix> member <vmtarget> ; # com/intellij/sql/psi/SqlDialectPusher$$Lambda+0x0000022b68b7b3d8
instanceKlass  @bci com/intellij/psi/templateLanguages/TemplateDataLanguagePusher propertyChanged (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;Lcom/intellij/lang/Language;)V 34 <appendix> member <vmtarget> ; # com/intellij/psi/templateLanguages/TemplateDataLanguagePusher$$Lambda+0x0000022b6933f698
instanceKlass  @bci com/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealProjectModelFilesSniffer$initialize$1$1 invokeSuspend$lambda$1 (Lkotlinx/coroutines/channels/Channel;Lcom/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealProjectModelFilesSniffer;Lkotlinx/coroutines/flow/MutableSharedFlow;Lcom/jetbrains/rider/projectView/workspace/WorkspaceModelEvents$AddEntityEvent;)Lkotlin/Unit; 27 <appendix> member <vmtarget> ; # com/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealProjectModelFilesSniffer$initialize$1$1$$Lambda+0x0000022b6904d968
instanceKlass  @bci com/intellij/platform/workspace/storage/impl/containers/MutableNonNegativeIntIntMultiMap$ByList toImmutable$lambda$0 (Lcom/intellij/platform/workspace/storage/impl/containers/Int2IntWithDefaultMap;Lcom/intellij/platform/workspace/storage/impl/containers/MutableNonNegativeIntIntMultiMap$ByList;Lit/unimi/dsi/fastutil/ints/IntArrayList;Lkotlin/jvm/internal/Ref$IntRef;Ljava/lang/Integer;Ljava/lang/Integer;)V 60 <appendix> member <vmtarget> ; # com/intellij/platform/workspace/storage/impl/containers/MutableNonNegativeIntIntMultiMap$ByList$$Lambda+0x0000022b6933f430
instanceKlass kotlinx/collections/immutable/implementations/immutableList/ObjectRef
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdaterKt j (Lcom/intellij/openapi/project/Project;Ljava/util/List;Ljava/util/List;Ljava/util/HashSet;Lcom/jetbrains/rider/projectView/workspace/impl/OperationProfiler;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 176 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdaterKt$$Lambda+0x0000022b6933ef98
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b69342400
instanceKlass com/intellij/psi/AbstractFileViewProvider$1
instanceKlass  @bci com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdaterKt$performUpdateOn$2$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 293 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/workspace/impl/WorkspaceModelUpdaterKt$performUpdateOn$2$2$$Lambda+0x0000022b6933eb08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69341800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69341400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69341000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69340c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69340800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69340400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69340000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69339c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69339800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69339400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69339000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69338c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69338800
instanceKlass com/jetbrains/rider/problemsView/RiderProblem$WhenMappings
instanceKlass com/jetbrains/rider/problemsView/cache/RiderProblemMetadata
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewAction$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewActionBase$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewActionBase
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewItemAttentionKind$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewCommonItem$Companion
instanceKlass com/jetbrains/rd/ide/model/RdProblemsViewToolsetItem$Companion
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b69338000
instanceKlass  @bci com/intellij/psi/impl/file/impl/PsiVFSListener beforeFileDeletion (Lcom/intellij/openapi/vfs/newvfs/events/VFileDeleteEvent;)V 36 <appendix> member <vmtarget> ; # com/intellij/psi/impl/file/impl/PsiVFSListener$$Lambda+0x0000022b69335758
instanceKlass com/jetbrains/rider/model/RoslynEvent$Companion
instanceKlass  @bci com/intellij/ide/j/j j (Lcom/intellij/openapi/util/Ref;J)V 51 <appendix> member <vmtarget> ; # com/intellij/ide/j/j$$Lambda+0x0000022b69333850
instanceKlass com/jetbrains/rider/projectView/moveProviders/impl/BufferedAction
instanceKlass com/intellij/ide/dnd/TransferableWrapper
instanceKlass com/intellij/ide/dnd/FileFlavorProvider
instanceKlass git4idea/index/vfs/GitIndexFileSystemRefresher$Companion
instanceKlass git4idea/index/vfs/GitIndexFileSystemRefresher
instanceKlass  @bci com/intellij/openapi/vcs/changes/DirtBuilder addDirtyRoot (Lcom/intellij/openapi/vcs/VcsRoot;)Z 35 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DirtBuilder$$Lambda+0x0000022b69336000
instanceKlass  @bci com/intellij/openapi/vcs/changes/DirtBuilder addDirtyRoot (Lcom/intellij/openapi/vcs/VcsRoot;)Z 30 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/DirtBuilder$$Lambda+0x0000022b690d7d30
instanceKlass  @bci git4idea/repo/GitProjectConfigurationCache clearForRepo (Lgit4idea/repo/GitRepository;)V 21 <appendix> member <vmtarget> ; # git4idea/repo/GitProjectConfigurationCache$$Lambda+0x0000022b690c90d0
instanceKlass  @bci git4idea/repo/GitProjectConfigurationCache clearForRepo (Lgit4idea/repo/GitRepository;)V 16 <appendix> member <vmtarget> ; # git4idea/repo/GitProjectConfigurationCache$$Lambda+0x0000022b690c8e78
instanceKlass git4idea/repo/GitConfigKey
instanceKlass  @bci git4idea/repo/GitProjectConfigurationCache <init> (Lcom/intellij/openapi/project/Project;)V 40 <appendix> member <vmtarget> ; # git4idea/repo/GitProjectConfigurationCache$$Lambda+0x0000022b690c89f0
instanceKlass git4idea/repo/GitProjectConfigurationCache$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69194800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69195000
instanceKlass io/netty/util/concurrent/DefaultPromise$1
instanceKlass java/lang/Exception$JB$$ShrinkingGC
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b69334400
# instanceKlass com/jetbrains/SystemUtils$$$+0x0000022b69331e80
instanceKlass com/jetbrains/JBR$SystemUtils__Holder
instanceKlass com/intellij/ide/MemoryCleaningStats
instanceKlass  @bci com/intellij/ide/AppIdleMemoryCleanerKt hasOngoingHighlightingInAnyProject (Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 0 <appendix> argL0 ; # com/intellij/ide/AppIdleMemoryCleanerKt$$Lambda+0x0000022b69331510
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdateCheckContributor
instanceKlass com/jetbrains/rider/projectView/views/SolutionViewCustomEntityContainer
instanceKlass com/intellij/database/dialects/oracle/debugger/OraDebuggerSettings$CompatibleState
instanceKlass com/intellij/database/dialects/oracle/debugger/OraDebuggerSettings
instanceKlass  @bci com/intellij/database/dialects/oracle/debugger/OraDebuggerFacade <clinit> ()V 11 <appendix> argL0 ; # com/intellij/database/dialects/oracle/debugger/OraDebuggerFacade$$Lambda+0x0000022b689de6f8
instanceKlass com/intellij/database/dialects/oracle/debugger/OraDebuggerFacade$Companion
instanceKlass com/intellij/database/dialects/oracle/debugger/OraDebuggerFacade
instanceKlass com/intellij/database/debugger/SqlDebuggerFacade
instanceKlass  @bci com/intellij/xdebugger/impl/settings/XDebuggerSettingManagerImpl getState ()Lcom/intellij/xdebugger/impl/settings/XDebuggerSettingManagerImpl$SettingsState; 28 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/settings/XDebuggerSettingManagerImpl$$Lambda+0x0000022b69330230
instanceKlass com/intellij/codeInsight/template/postfix/templates/PostfixTemplateProvider
instanceKlass com/intellij/codeInsight/template/postfix/templates/PostfixTemplate
instanceKlass kotlinx/serialization/json/internal/Composer
instanceKlass kotlinx/serialization/json/internal/ComposersKt
instanceKlass kotlinx/serialization/json/internal/JsonToStringWriter
instanceKlass kotlinx/serialization/json/internal/InternalJsonWriter
instanceKlass kotlinx/serialization/json/internal/PolymorphicKt$WhenMappings
instanceKlass  @bci kotlinx/serialization/json/internal/TreeJsonEncoderKt writeJson (Lkotlinx/serialization/json/Json;Ljava/lang/Object;Lkotlinx/serialization/SerializationStrategy;)Lkotlinx/serialization/json/JsonElement; 26 <appendix> member <vmtarget> ; # kotlinx/serialization/json/internal/TreeJsonEncoderKt$$Lambda+0x0000022b6932fb98
instanceKlass kotlinx/serialization/internal/TaggedEncoder
instanceKlass kotlinx/serialization/json/JsonEncoder
instanceKlass kotlinx/serialization/json/internal/TreeJsonEncoderKt
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/RemovedMappingTracker save (Lorg/jdom/Element;)V 33 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/RemovedMappingTracker$$Lambda+0x0000022b6932ec30
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/RemovedMappingTracker save (Lorg/jdom/Element;)V 25 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/RemovedMappingTracker$$Lambda+0x0000022b6932e9c0
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl writeExtensionsMap (Lorg/jdom/Element;Lcom/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$FileTypeWithDescriptor;Z)V 240 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000022b6932e738
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable getHashBangPatterns (Ljava/lang/Object;)Ljava/util/List; 34 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000022b6932e4c8
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeAssocTable getHashBangPatterns (Ljava/lang/Object;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeAssocTable$$Lambda+0x0000022b6932e240
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl lambda$getState$30 ()Lorg/jdom/Element; 171 <appendix> argL0 ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000022b6932dfd0
instanceKlass  @bci com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl getState ()Lorg/jdom/Element; 2 <appendix> member <vmtarget> ; # com/intellij/openapi/fileTypes/impl/FileTypeManagerImpl$$Lambda+0x0000022b6932dd78
instanceKlass com/intellij/psi/impl/source/codeStyle/PersistableCodeStyleSchemes$1
instanceKlass com/intellij/platform/settings/local/ControllerBackedSaveSessionProducer
instanceKlass  @bci com/intellij/configurationStore/SchemeManagerIprProvider delete (Ljava/lang/String;Lcom/intellij/openapi/components/RoamingType;)Z 18 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SchemeManagerIprProvider$$Lambda+0x0000022b6932d8c8
instanceKlass  @bci com/intellij/configurationStore/SchemeManagerIprProvider write (Ljava/lang/String;[BLcom/intellij/openapi/components/RoamingType;)V 50 <appendix> member <vmtarget> ; # com/intellij/configurationStore/SchemeManagerIprProvider$$Lambda+0x0000022b6932d670
instanceKlass  @bci com/intellij/openapi/file/exclude/PersistentFileSetManager getState ()Lorg/jdom/Element; 28 <appendix> argL0 ; # com/intellij/openapi/file/exclude/PersistentFileSetManager$$Lambda+0x0000022b6932d400
instanceKlass com/intellij/externalDependencies/DependencyOnPlugin
instanceKlass com/intellij/configurationStore/DirectoryBasedSaveSessionProducer
instanceKlass com/intellij/configurationStore/SaveSession
instanceKlass  @bci com/intellij/lang/PerFileMappingsBase getState ()Lorg/jdom/Element; 61 <appendix> argL0 ; # com/intellij/lang/PerFileMappingsBase$$Lambda+0x0000022b6932c000
instanceKlass com/intellij/configurationStore/ObsoleteStorageBean
instanceKlass com/intellij/profile/codeInspection/ProjectInspectionProfileManagerKt
instanceKlass com/intellij/plugins/watcher/problems/TaskProblemDescription
instanceKlass org/intellij/lang/regexp/inspection/custom/RegExpInspectionConfiguration$InspectionPattern
instanceKlass org/intellij/lang/regexp/inspection/custom/RegExpInspectionConfiguration
instanceKlass com/intellij/util/xml/highlighting/DomElementProblemDescriptor
instanceKlass com/intellij/util/xml/highlighting/DomElementAnnotationsManager
instanceKlass com/intellij/util/xml/DomFileElement
instanceKlass com/intellij/util/xml/GenericDomValue
instanceKlass com/intellij/util/xml/MutableGenericValue
instanceKlass com/intellij/util/xml/GenericValue
instanceKlass com/intellij/util/xml/highlighting/DomHighlightingHelper
instanceKlass com/intellij/util/xml/highlighting/DomElementAnnotationHolder
instanceKlass com/intellij/codeInspection/options/OptDescribedComponent
instanceKlass com/intellij/codeInspection/options/OptControl
instanceKlass com/intellij/codeInspection/options/OptRegularComponent
instanceKlass com/intellij/codeInspection/options/OptComponent
instanceKlass com/intellij/rt/coverage/data/ProjectData
instanceKlass com/intellij/coverage/lcov/LcovCoverageReport
instanceKlass com/intellij/rt/coverage/data/ClassData
instanceKlass com/intellij/rt/coverage/data/CoverageData
instanceKlass com/intellij/openapi/vcs/ex/BulkRangeChangeHandler
instanceKlass com/intellij/diff/comparison/iterables/ExpandedDiffIterable$ShiftedChangeIterable
instanceKlass com/intellij/util/diff/Diff$Ref
instanceKlass com/intellij/codeInspection/reference/RefGraphAnnotator
instanceKlass com/intellij/codeInspection/ex/JobDescriptor
instanceKlass com/intellij/codeInspection/HTMLComposer
instanceKlass com/intellij/analysis/AnalysisScope
instanceKlass com/intellij/lang/properties/psi/Property
instanceKlass com/intellij/lang/properties/IProperty
instanceKlass com/intellij/codeInspection/SuppressQuickFix
instanceKlass  @bci com/intellij/util/xmlb/BeanBinding sortBindings (Lit/unimi/dsi/fastutil/objects/Object2FloatMap;)V 21 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBinding$$Lambda+0x0000022b69321e48
instanceKlass  @bci com/intellij/util/xmlb/BeanBinding sortBindings (Lit/unimi/dsi/fastutil/objects/Object2FloatMap;)V 16 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBinding$$Lambda+0x0000022b69321bf0
instanceKlass  @bci com/intellij/configurationStore/ProjectWithModuleStoreImpl persistentModules$lambda$0 (Lcom/intellij/platform/workspace/storage/EntityStorage;)Ljava/util/List; 33 <appendix> argL0 ; # com/intellij/configurationStore/ProjectWithModuleStoreImpl$$Lambda+0x0000022b693219a0
instanceKlass  @bci com/intellij/configurationStore/ProjectWithModuleStoreImpl persistentModules$lambda$0 (Lcom/intellij/platform/workspace/storage/EntityStorage;)Ljava/util/List; 25 <appendix> member <vmtarget> ; # com/intellij/configurationStore/ProjectWithModuleStoreImpl$$Lambda+0x0000022b69321748
instanceKlass  @bci com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl saveEntities (Ljava/util/Set;Lcom/intellij/platform/workspace/storage/EntityStorage;Lcom/intellij/platform/workspace/storage/EntityStorage;Lcom/intellij/platform/workspace/jps/serialization/impl/JpsFileContentWriter;Ljava/util/HashSet;Ljava/util/HashMap;)V 1711 <appendix> argL0 ; # com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$$Lambda+0x0000022b693214f8
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$saveEntities$$inlined$filterIsInstance$2
instanceKlass  @bci com/intellij/codeInsight/template/impl/TemplateContext getIdToType ()Lkotlin/Lazy; 0 <appendix> argL0 ; # com/intellij/codeInsight/template/impl/TemplateContext$$Lambda+0x0000022b69321058
