version 2
instanceKlass com/intellij/grazie/ide/language/commit/CommitAnnotator
instanceKlass com/intellij/sql/annotators/DatabaseLargeFilesAnnotator
instanceKlass com/intellij/codeInsight/highlighting/LargeFilesAnnotator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$1
instanceKlass com/intellij/util/containers/ConcurrentSoftHashMap$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcbaec00
instanceKlass org/jsoup/parser/Token$1
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonTooltipWithActionRenderer addActionsRow (Lcom/intellij/ui/HintHint;Lcom/intellij/ui/LightweightHint;Lcom/intellij/openapi/editor/Editor;Ljava/util/List;Ljavax/swing/JComponent;ZLcom/intellij/codeInsight/hint/LineTooltipRenderer$TooltipReloader;)V 446 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonTooltipWithActionRenderer$$Lambda+0x00000150dcba7080
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonTooltipWithActionRendererKt
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonTooltipWithActionRenderer addActionsRow (Lcom/intellij/ui/HintHint;Lcom/intellij/ui/LightweightHint;Lcom/intellij/openapi/editor/Editor;Ljava/util/List;Ljavax/swing/JComponent;ZLcom/intellij/codeInsight/hint/LineTooltipRenderer$TooltipReloader;)V 299 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonTooltipWithActionRenderer$$Lambda+0x00000150dcba5800
instanceKlass com/intellij/openapi/editor/ex/AsyncTooltipAction
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonTooltipWithActionRenderer dressDescription (Lcom/intellij/openapi/editor/Editor;Ljava/lang/String;Z)Ljava/lang/String; 72 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonTooltipWithActionRenderer$$Lambda+0x00000150dcba4968
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonTooltipAction
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonTooltipActionProviderKt getFirstAvailableAction (Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/editor/Editor;Lcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;)Lcom/intellij/codeInsight/intention/IntentionAction; 217 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonTooltipActionProviderKt$$Lambda+0x00000150dcba44a8
instanceKlass com/intellij/codeInsight/intention/AbstractIntentionAction
instanceKlass com/intellij/psi/IntentionFilterOwner
instanceKlass com/intellij/lang/javascript/linter/JSLinterRelatedIntention
instanceKlass com/intellij/lang/javascript/highlighting/JSSpecialIntention
instanceKlass  @bci com/intellij/lang/javascript/linter/JSLinterTooltipActionProvider isOnlyJSLinterRelatedQuickFixes (Lcom/intellij/codeInsight/daemon/impl/HighlightInfo;)Z 9 <appendix> argL0 ; # com/intellij/lang/javascript/linter/JSLinterTooltipActionProvider$$Lambda+0x00000150dcb35868
instanceKlass com/intellij/ml/llm/vcs/diff/groupedDiff/commit/AIChangeListsGroupedDiffData
instanceKlass  @bci com/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalkerKt leafRight (Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalker;)Lcom/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalker; 10 <appendix> argL0 ; # com/jetbrains/rider/languages/fileTypes/csharp/indenter/TreeWalkerKt$$Lambda+0x00000150dcb8f7e0
instanceKlass  @bci com/intellij/util/containers/ObjectIntHashMap entries ()Ljava/lang/Iterable; 10 <appendix> member <vmtarget> ; # com/intellij/util/containers/ObjectIntHashMap$$Lambda+0x00000150dcb8f540
instanceKlass com/jetbrains/rider/completion/RiderCompletionBundle$Companion
instanceKlass  @bci com/jetbrains/rider/completion/RiderCharFilter acceptChar (CILcom/intellij/codeInsight/lookup/Lookup;)Lcom/intellij/codeInsight/lookup/CharFilter$Result; 293 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcb98c00
instanceKlass  @bci com/jetbrains/rider/completion/RiderCharFilter acceptChar (CILcom/intellij/codeInsight/lookup/Lookup;)Lcom/intellij/codeInsight/lookup/CharFilter$Result; 280 <appendix> member <vmtarget> ; # com/jetbrains/rider/completion/RiderCharFilter$$Lambda+0x00000150dcb75478
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150dcb94000
instanceKlass  @bci com/intellij/ui/WindowDeactivationManager$addWindowDeactivationListener$1 windowDeactivated (Ljava/awt/event/WindowEvent;)V 29 <appendix> member <vmtarget> ; # com/intellij/ui/WindowDeactivationManager$addWindowDeactivationListener$1$$Lambda+0x00000150dcb8f2e8
instanceKlass  @bci com/intellij/openapi/keymap/impl/KeymapImpl getActionIds (Ljavax/swing/KeyStroke;)[Ljava/lang/String; 9 <appendix> argL0 ; # com/intellij/openapi/keymap/impl/KeymapImpl$$Lambda+0x00000150dcb8ecb0
instanceKlass  @bci com/intellij/openapi/editor/impl/LazyRangeMarkerFactoryImpl createRangeMarker (Lcom/intellij/openapi/vfs/VirtualFile;I)Lcom/intellij/openapi/editor/RangeMarker; 10 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/LazyRangeMarkerFactoryImpl$$Lambda+0x00000150dcb8ea58
instanceKlass com/jetbrains/rider/microservices/search/MicroservicesUsageReferenceTypeProvider
instanceKlass com/intellij/usages/impl/PsiElementUsageReferenceClassProvider
instanceKlass com/intellij/usages/impl/UsageReferenceClassProvider$Companion
instanceKlass com/intellij/usages/impl/UsageReferenceClassProvider
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl lambda$dispose$1 ()V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x00000150dcb8df20
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$MyDialog hide ()V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$MyDialog$$Lambda+0x00000150dcb8dcc8
instanceKlass  @bci com/intellij/openapi/ui/impl/DialogWrapperPeerImpl dispose ()V 60 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/impl/DialogWrapperPeerImpl$$Lambda+0x00000150dcb8da70
instanceKlass com/intellij/find/findInProject/FindInProjectScopeService$Companion
instanceKlass com/intellij/find/findInProject/FindInProjectScopeService
instanceKlass  @bci com/intellij/openapi/util/WindowStateServiceImpl$CachedState set (Ljava/awt/Point;ZLjava/awt/Dimension;ZZZZZ)Z 5 <appendix> argL0 ; # com/intellij/openapi/util/WindowStateServiceImpl$CachedState$$Lambda+0x00000150dcb8d348
instanceKlass  @bci com/intellij/openapi/vfs/impl/http/DefaultRemoteContentProvider lambda$downloadContent$1 (Lcom/intellij/openapi/vfs/impl/http/RemoteContentProvider$DownloadingCallback;Ljava/lang/String;Ljava/io/File;Lcom/intellij/util/Url;Ljava/lang/Throwable;Lcom/intellij/util/io/HttpRequests$Request;)Ljava/lang/Object; 140 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcb93c00
instanceKlass  @bci com/intellij/openapi/util/DimensionService keyPair (Ljava/lang/String;Lcom/intellij/openapi/project/Project;)Lcom/intellij/openapi/util/Pair; 352 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcb92800
instanceKlass  @bci com/intellij/openapi/util/DimensionService keyPair (Ljava/lang/String;Lcom/intellij/openapi/project/Project;)Lcom/intellij/openapi/util/Pair; 352 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcb91c00
instanceKlass  @bci com/intellij/openapi/util/DimensionService keyPair (Ljava/lang/String;Lcom/intellij/openapi/project/Project;)Lcom/intellij/openapi/util/Pair; 352 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcb90800
instanceKlass  @bci com/jetbrains/rider/completion/RiderCharFilter acceptChar (CILcom/intellij/codeInsight/lookup/Lookup;)Lcom/intellij/codeInsight/lookup/CharFilter$Result; 293 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcb90400
instanceKlass  @bci com/intellij/openapi/vfs/impl/http/DefaultRemoteContentProvider lambda$downloadContent$1 (Lcom/intellij/openapi/vfs/impl/http/RemoteContentProvider$DownloadingCallback;Ljava/lang/String;Ljava/io/File;Lcom/intellij/util/Url;Ljava/lang/Throwable;Lcom/intellij/util/io/HttpRequests$Request;)Ljava/lang/Object; 140 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000150dcb8b800
instanceKlass  @bci com/intellij/openapi/application/constraints/ExpirationKt$cancelJobOnDisposal$completionHandler$1 invoke (Ljava/lang/Throwable;)V 8 <appendix> member <vmtarget> ; # com/intellij/openapi/application/constraints/ExpirationKt$cancelJobOnDisposal$completionHandler$1$$Lambda+0x00000150dcb8d0f0
instanceKlass  @bci com/intellij/openapi/application/constraints/ExpirationKt cancelJobOnDisposal$lambda$0 (Lcom/intellij/openapi/application/constraints/ExpirableConstrainedExecution$Companion$RunOnce;Lkotlinx/coroutines/Job;)V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/application/constraints/ExpirationKt$$Lambda+0x00000150dcb8ce98
instanceKlass  @bci com/intellij/openapi/ui/DialogWrapper close (IZLcom/intellij/openapi/ui/ExitActionType;)V 64 <appendix> member <vmtarget> ; # com/intellij/openapi/ui/DialogWrapper$$Lambda+0x00000150dcb8cc40
instanceKlass  @bci com/intellij/find/impl/FindPopupPanel canBeClosed ()Z 95 <appendix> argL0 ; # com/intellij/find/impl/FindPopupPanel$$Lambda+0x00000150dcb8c770
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ExternalToolPass lambda$doFinish$3 (Lcom/intellij/codeInsight/daemon/impl/ExternalToolPass$MyData;)Ljava/util/stream/Stream; 14 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ExternalToolPass$$Lambda+0x00000150dcb8c4f8
instanceKlass com/intellij/lang/annotation/Annotation
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ExternalToolPass doAnnotate (Lcom/intellij/codeInsight/daemon/impl/ExternalToolPass$MyData;)V 18 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ExternalToolPass$$Lambda+0x00000150dcb8c000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/InspectionVisitorOptimizer acceptElements (Ljava/util/List;Lcom/intellij/psi/PsiElementVisitor;)V 27 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/InspectionVisitorOptimizer$$Lambda+0x00000150dcb83c60
instanceKlass com/intellij/psi/impl/source/resolve/reference/impl/PsiPolyVariantCachingReference
instanceKlass com/intellij/psi/css/reference/TemplateCssClassOrIdReference
instanceKlass com/intellij/psi/css/reference/CssReference
instanceKlass com/sixrr/xrp/utils/XMLRefactoringUtil
instanceKlass com/sixrr/xrp/psi/XMLMutationUtils
instanceKlass com/intellij/psi/impl/source/resolve/reference/impl/PsiMultiReference
instanceKlass com/intellij/psi/impl/source/resolve/reference/PsiReferenceUtil
instanceKlass com/intellij/openapi/editor/actions/lists/ListWithElements
instanceKlass com/intellij/openapi/editor/actions/lists/DefaultListSplitJoinContext
instanceKlass com/intellij/htmltools/HtmlToolsBundle
instanceKlass org/intellij/images/util/ImageInfo
instanceKlass com/intellij/psi/css/actions/ruleset/CreateStyleCallback
instanceKlass com/intellij/openapi/util/Pass
instanceKlass  @bci com/sixrr/xrp/convertentity/ConvertEntityIntention getElementPredicate ()Lcom/sixrr/xrp/intention/PsiElementPredicate; 1 <appendix> member <vmtarget> ; # com/sixrr/xrp/convertentity/ConvertEntityIntention$$Lambda+0x00000150dcb86378
instanceKlass  @bci com/sixrr/xrp/tagtoattribute/TagToAttributeIntention getElementPredicate ()Lcom/sixrr/xrp/intention/PsiElementPredicate; 0 <appendix> argL0 ; # com/sixrr/xrp/tagtoattribute/TagToAttributeIntention$$Lambda+0x00000150dcb85cc8
instanceKlass  @bci com/sixrr/xrp/attributetotag/AttributeToTagIntention getElementPredicate ()Lcom/sixrr/xrp/intention/PsiElementPredicate; 0 <appendix> argL0 ; # com/sixrr/xrp/attributetotag/AttributeToTagIntention$$Lambda+0x00000150dcb85700
instanceKlass com/sixrr/xrp/mergetags/MergeTagsPredicate
instanceKlass com/sixrr/xrp/utils/RefactorXBundle
instanceKlass com/intellij/ultimate/PluginVerifier
instanceKlass com/sixrr/xrp/expandemptytag/ExpandEmptyTagPredicate
instanceKlass com/sixrr/xrp/intention/PsiElementPredicate
instanceKlass com/sixrr/xrp/intention/Intention
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/CreateNSDeclarationIntentionFix$StringToAttributeProcessor
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/CreateNSDeclarationIntentionFix$MetaHandler
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/CreateNSDeclarationIntentionFix$ExternalUriProcessor
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/RearrangeAttributesIntention
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/TextToCDataIntention
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/CDataToTextIntention
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/RemoveTagAndPromoteChildrenIntentionAction
instanceKlass com/intellij/xml/actions/validate/ErrorReporter
instanceKlass com/intellij/xml/impl/ExternalDocumentValidator
instanceKlass com/intellij/xml/actions/XmlSplitTagAction
instanceKlass com/intellij/xml/impl/ExternalDocumentValidatorServiceImpl
instanceKlass com/intellij/xml/impl/ExternalDocumentValidatorService
instanceKlass com/intellij/xml/util/CollapseTagIntention
instanceKlass com/intellij/codeInsight/daemon/impl/tagTreeHighlighting/XmlTagTreeHighlightingColors
instanceKlass com/intellij/lang/xml/XMLExternalAnnotator$MyHost
instanceKlass com/intellij/lang/xml/XmlCommenter
instanceKlass com/intellij/codeInsight/generation/EscapingCommenter
instanceKlass com/intellij/xml/util/XmlDeclareIdInCommentAction
instanceKlass com/intellij/psi/impl/source/resolve/impl/UrlReferenceUtil
instanceKlass com/intellij/psi/MultiRangeReference
instanceKlass com/intellij/psi/ReferenceRange
instanceKlass com/intellij/openapi/paths/PathReference
instanceKlass com/intellij/openapi/paths/PathReferenceProviderBase
instanceKlass com/intellij/openapi/paths/PathReferenceManager
instanceKlass com/intellij/openapi/vcs/IssueNavigationConfiguration$LinkMatch
instanceKlass com/intellij/openapi/vcs/LinkDescriptor
instanceKlass  @bci com/intellij/openapi/paths/PsiDynaReference filterByOffset ([Lcom/intellij/psi/PsiReference;I)[Lcom/intellij/psi/PsiReference; 5 <appendix> member <vmtarget> ; # com/intellij/openapi/paths/PsiDynaReference$$Lambda+0x00000150dcb7b1d8
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/PsiReferenceWithUnresolvedQuickFixes
instanceKlass com/intellij/psi/PsiReferencesWrapper
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/encoding/EncodingReference
instanceKlass com/intellij/xml/impl/schema/NullElementDescriptor
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/msbuild/codeInsight/ParentBasedTagAllowanceRule
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/msbuild/codeInsight/MsbuildTagAllowanceRule
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/msbuild/codeInsight/XmlTagAllowanceRule
instanceKlass com/intellij/psi/impl/source/resolve/XmlResolveReferenceSupportImpl
instanceKlass com/intellij/psi/impl/source/resolve/XmlResolveReferenceSupport
instanceKlass com/intellij/xml/impl/schema/ComplexTypeDescriptor$CurrentContextInfo
instanceKlass com/intellij/microservices/references/MicroserviceReferenceAnnotator
instanceKlass com/intellij/lang/annotation/ContributedReferencesAnnotator
instanceKlass com/intellij/codeInsight/highlighting/HighlightedReference
instanceKlass  @bci com/intellij/codeInspection/htmlInspections/RequiredAttributesInspectionBase hasAttribute (Lcom/intellij/psi/xml/XmlTag;Ljava/lang/String;)Z 11 <appendix> member <vmtarget> ; # com/intellij/codeInspection/htmlInspections/RequiredAttributesInspectionBase$$Lambda+0x00000150dcb72938
instanceKlass org/angular2/codeInsight/attributes/Angular2AttributeValueProvider$Companion
instanceKlass com/intellij/xml/util/AnchorReference
instanceKlass com/intellij/xml/XmlDeprecationOwnerDescriptor
instanceKlass com/intellij/psi/impl/source/xml/XmlAttributeReference
instanceKlass com/intellij/html/impl/providers/HtmlAttributeValueProvider
# instanceKlass com/intellij/xml/impl/schema/XmlNSDescriptorImpl$$Lambda+0x00000150dcb71770
# instanceKlass com/intellij/xml/impl/schema/XmlNSDescriptorImpl$$Lambda+0x00000150dcb712c0
instanceKlass  @bci com/intellij/xml/impl/schema/XmlNSDescriptorImpl computeAttributeDescriptors (Lcom/intellij/psi/xml/XmlTag;)Ljava/util/List; 20 <appendix> member <vmtarget> ; # com/intellij/xml/impl/schema/XmlNSDescriptorImpl$$Lambda+0x00000150dcb71518
instanceKlass  @bci com/intellij/xml/impl/schema/XmlNSDescriptorImpl getRootAttributeDescriptors (Lcom/intellij/psi/xml/XmlTag;)[Lcom/intellij/xml/XmlAttributeDescriptor; 15 <appendix> argL0 ; # com/intellij/xml/impl/schema/XmlNSDescriptorImpl$$Lambda+0x00000150dcb70de0
# instanceKlass com/intellij/xml/impl/schema/XmlNSDescriptorImpl$$Lambda+0x00000150dcb70b70
# instanceKlass com/intellij/xml/impl/schema/XmlNSDescriptorImpl$$Lambda+0x00000150dcb71050
# instanceKlass com/intellij/xml/impl/XmlNsDescriptorUtil$$Lambda+0x00000150dcb70918
# instanceKlass com/intellij/xml/impl/XmlNsDescriptorUtil$$Lambda+0x00000150dcb706c0
instanceKlass  @bci com/intellij/xml/impl/XmlNsDescriptorUtil getDefaultNSDescriptor (Lcom/intellij/psi/xml/XmlDocument;Ljava/lang/String;Z)Lcom/intellij/xml/XmlNSDescriptor; 309 <appendix> member <vmtarget> ; # com/intellij/xml/impl/XmlNsDescriptorUtil$$Lambda+0x00000150dcb70468
instanceKlass com/intellij/xml/impl/XmlNsDescriptorUtil
instanceKlass com/intellij/codeInsight/daemon/impl/analysis/XmlHighlightingAwareElementDescriptor
instanceKlass  @bci com/intellij/psi/impl/source/xml/XmlDocumentImpl getDefaultNSDescriptor (Ljava/lang/String;Z)Lcom/intellij/xml/XmlNSDescriptor; 94 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/xml/XmlDocumentImpl$$Lambda+0x00000150dcb6fc90
instanceKlass  @bci com/intellij/psi/impl/source/resolve/ResolveCache resolveWithCaching (Lcom/intellij/psi/PsiReference;Lcom/intellij/psi/impl/source/resolve/ResolveCache$AbstractResolver;ZZ)Ljava/lang/Object; 69 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/resolve/ResolveCache$$Lambda+0x00000150dcb6fa10
instanceKlass  @bci com/intellij/psi/impl/source/resolve/reference/impl/providers/TypeOrElementOrAttributeReference resolve ()Lcom/intellij/psi/PsiElement; 13 <appendix> argL0 ; # com/intellij/psi/impl/source/resolve/reference/impl/providers/TypeOrElementOrAttributeReference$$Lambda+0x00000150dcb6f7c0
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectOpenHashMap$MapEntry
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleObjectPair
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectMaps$1
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectMaps
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleIterators$EmptyIterator
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleListIterator
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleIterators
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectOpenHashMap$MapIterator
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleSpliterator
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleIterator
instanceKlass java/util/PrimitiveIterator$OfDouble
